"ID, 17"
"Neighbor ID, 36"
"Contador, 17263"
"Ticks, 6912"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17264"
"Ticks, 6913"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17265"
"Ticks, 6913"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17266"
"Ticks, 6914"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17267"
"Ticks, 6914"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17268"
"Ticks, 6914"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17269"
"Ticks, 6915"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17270"
"Ticks, 6915"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17271"
"Ticks, 6916"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17272"
"Ticks, 6916"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17273"
"Ticks, 6916"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17274"
"Ticks, 6917"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17275"
"Ticks, 6917"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17276"
"Ticks, 6918"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17277"
"Ticks, 6918"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17278"
"Ticks, 6918"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17279"
"Ticks, 6919"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17280"
"Ticks, 6919"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17281"
"Ticks, 6920"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17282"
"Ticks, 6920"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17283"
"Ticks, 6921"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17284"
"Ticks, 6921"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17285"
"Ticks, 6921"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17286"
"Ticks, 6922"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17287"
"Ticks, 6922"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17288"
"Ticks, 6923"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17289"
"Ticks, 6923"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17290"
"Ticks, 6923"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17291"
"Ticks, 6924"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17292"
"Ticks, 6924"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17293"
"Ticks, 6925"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17294"
"Ticks, 6925"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17295"
"Ticks, 6925"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17296"
"Ticks, 6926"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17297"
"Ticks, 6926"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17298"
"Ticks, 6927"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17299"
"Ticks, 6927"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17300"
"Ticks, 6927"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17301"
"Ticks, 6928"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17302"
"Ticks, 6928"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17303"
"Ticks, 6929"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17304"
"Ticks, 6929"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17305"
"Ticks, 6930"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17306"
"Ticks, 6930"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17307"
"Ticks, 6930"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17308"
"Ticks, 6931"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17309"
"Ticks, 6931"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17310"
"Ticks, 6932"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17311"
"Ticks, 6932"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17312"
"Ticks, 6932"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17313"
"Ticks, 6933"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17314"
"Ticks, 6933"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17315"
"Ticks, 6934"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17316"
"Ticks, 6934"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17317"
"Ticks, 6934"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17318"
"Ticks, 6935"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17319"
"Ticks, 6935"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17320"
"Ticks, 6936"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17321"
"Ticks, 6936"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17322"
"Ticks, 6936"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17323"
"Ticks, 6937"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17324"
"Ticks, 6937"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17325"
"Ticks, 6938"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17326"
"Ticks, 6938"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17327"
"Ticks, 6939"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17328"
"Ticks, 6939"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17329"
"Ticks, 6939"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17330"
"Ticks, 6940"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17331"
"Ticks, 6940"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17332"
"Ticks, 6941"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17333"
"Ticks, 6941"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17334"
"Ticks, 6941"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17335"
"Ticks, 6942"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17336"
"Ticks, 6942"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17337"
"Ticks, 6943"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17338"
"Ticks, 6943"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17339"
"Ticks, 6943"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17340"
"Ticks, 6944"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17341"
"Ticks, 6944"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17342"
"Ticks, 6945"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17343"
"Ticks, 6945"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17344"
"Ticks, 6945"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17345"
"Ticks, 6946"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17346"
"Ticks, 6946"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17347"
"Ticks, 6947"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17348"
"Ticks, 6947"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17349"
"Ticks, 6947"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17350"
"Ticks, 6948"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17351"
"Ticks, 6948"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17352"
"Ticks, 6949"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17353"
"Ticks, 6949"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17354"
"Ticks, 6949"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17355"
"Ticks, 6950"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17356"
"Ticks, 6950"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17357"
"Ticks, 6951"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17358"
"Ticks, 6951"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17359"
"Ticks, 6951"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17360"
"Ticks, 6952"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17361"
"Ticks, 6952"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17362"
"Ticks, 6953"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17363"
"Ticks, 6953"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17364"
"Ticks, 6953"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17365"
"Ticks, 6954"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17366"
"Ticks, 6954"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17367"
"Ticks, 6955"
"ID, 17"
"Neighbor ID, 12"
"Contador, 17368"
"Ticks, 6955"
"ID, 17"
"Neighbor ID, 12"
"Contador, 17369"
"Ticks, 6955"
"ID, 17"
"Neighbor ID, 12"
"Contador, 17370"
"Ticks, 6956"
"ID, 17"
"Neighbor ID, 12"
"Contador, 17371"
"Ticks, 6956"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17372"
"Ticks, 6957"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17373"
"Ticks, 6957"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17374"
"Ticks, 6958"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17375"
"Ticks, 6958"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17376"
"Ticks, 6958"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17377"
"Ticks, 6959"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17378"
"Ticks, 6959"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17379"
"Ticks, 6960"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17380"
"Ticks, 6960"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17381"
"Ticks, 6960"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17382"
"Ticks, 6961"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17383"
"Ticks, 6961"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17384"
"Ticks, 6962"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17385"
"Ticks, 6962"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17386"
"Ticks, 6962"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17387"
"Ticks, 6963"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17388"
"Ticks, 6963"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17389"
"Ticks, 6964"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17390"
"Ticks, 6964"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17391"
"Ticks, 6964"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17392"
"Ticks, 6965"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17393"
"Ticks, 6965"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17394"
"Ticks, 6966"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17395"
"Ticks, 6966"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17396"
"Ticks, 6967"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17397"
"Ticks, 6967"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17398"
"Ticks, 6967"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17399"
"Ticks, 6968"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17400"
"Ticks, 6968"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17401"
"Ticks, 6969"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17402"
"Ticks, 6969"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17403"
"Ticks, 6969"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17404"
"Ticks, 6970"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17405"
"Ticks, 6970"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17406"
"Ticks, 6971"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17407"
"Ticks, 6971"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17408"
"Ticks, 6971"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17409"
"Ticks, 6972"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17410"
"Ticks, 6972"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17411"
"Ticks, 6973"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17412"
"Ticks, 6973"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17413"
"Ticks, 6974"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17414"
"Ticks, 6974"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17415"
"Ticks, 6974"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17416"
"Ticks, 6975"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17417"
"Ticks, 6975"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17418"
"Ticks, 6975"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17419"
"Ticks, 6976"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17420"
"Ticks, 6976"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17421"
"Ticks, 6977"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17422"
"Ticks, 6977"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17423"
"Ticks, 6978"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17424"
"Ticks, 6978"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17425"
"Ticks, 6978"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17426"
"Ticks, 6979"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17427"
"Ticks, 6979"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17428"
"Ticks, 6980"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17429"
"Ticks, 6980"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17430"
"Ticks, 6980"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17431"
"Ticks, 6981"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17432"
"Ticks, 6981"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17433"
"Ticks, 6982"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17434"
"Ticks, 6982"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17435"
"Ticks, 6982"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17436"
"Ticks, 6983"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17437"
"Ticks, 6983"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17438"
"Ticks, 6984"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17439"
"Ticks, 6984"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17440"
"Ticks, 6984"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17441"
"Ticks, 6985"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17442"
"Ticks, 6985"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17443"
"Ticks, 6986"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17444"
"Ticks, 6986"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17445"
"Ticks, 6986"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17446"
"Ticks, 6987"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17447"
"Ticks, 6987"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17448"
"Ticks, 6988"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17449"
"Ticks, 6988"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17450"
"Ticks, 6988"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17451"
"Ticks, 6989"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17452"
"Ticks, 6989"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17453"
"Ticks, 6990"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17454"
"Ticks, 6990"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17455"
"Ticks, 6990"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17456"
"Ticks, 6991"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17457"
"Ticks, 6991"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17458"
"Ticks, 6992"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17459"
"Ticks, 6992"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17460"
"Ticks, 6993"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17461"
"Ticks, 6993"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17462"
"Ticks, 6993"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17463"
"Ticks, 6994"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17464"
"Ticks, 6994"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17465"
"Ticks, 6995"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17466"
"Ticks, 6995"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17467"
"Ticks, 6995"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17468"
"Ticks, 6996"
"ID, 17"
"Neighbor ID, 33"
"Contador, 17469"
"Ticks, 6996"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17470"
"Ticks, 6997"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17471"
"Ticks, 6997"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17472"
"Ticks, 6997"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17473"
"Ticks, 6998"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17474"
"Ticks, 6998"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17475"
"Ticks, 6999"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17476"
"Ticks, 6999"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17477"
"Ticks, 6999"
"ID, 17"
"Neighbor ID, 36"
"Contador, 17478"
"Ticks, 7000"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17479"
"Ticks, 7000"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17480"
"Ticks, 7001"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17481"
"Ticks, 7001"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17482"
"Ticks, 7001"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17483"
"Ticks, 7002"
"ID, 17"
"Neighbor ID, 42"
"Contador, 17484"
"Ticks, 7002"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17485"
"Ticks, 7003"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17486"
"Ticks, 7003"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17487"
"Ticks, 7003"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17488"
"Ticks, 7004"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17489"
"Ticks, 7004"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17490"
"Ticks, 7005"
"ID, 17"
"Neighbor ID, 255"
"Contador, 17491"
"Ticks, 7005"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17492"
"Ticks, 7006"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17493"
"Ticks, 7006"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17494"
"Ticks, 7006"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17495"
"Ticks, 7007"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17496"
"Ticks, 7007"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17497"
"Ticks, 7008"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17498"
"Ticks, 7008"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17499"
"Ticks, 7008"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17500"
"Ticks, 7009"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17501"
"Ticks, 7009"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17502"
"Ticks, 7010"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17503"
"Ticks, 7010"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17504"
"Ticks, 7010"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17505"
"Ticks, 7011"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17506"
"Ticks, 7011"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17507"
"Ticks, 7012"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17508"
"Ticks, 7012"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17509"
"Ticks, 7012"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17510"
"Ticks, 7013"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17511"
"Ticks, 7013"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17512"
"Ticks, 7014"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17513"
"Ticks, 7014"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17514"
"Ticks, 7015"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17515"
"Ticks, 7015"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17516"
"Ticks, 7015"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17517"
"Ticks, 7016"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17518"
"Ticks, 7016"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17519"
"Ticks, 7017"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17520"
"Ticks, 7017"
"ID, 17"
"Neighbor ID, 7"
"Contador, 17521"
"Ticks, 7017"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17522"
"Ticks, 7018"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17523"
"Ticks, 7018"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17524"
"Ticks, 7019"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17525"
"Ticks, 7019"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17526"
"Ticks, 7019"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17527"
"Ticks, 7020"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17528"
"Ticks, 7020"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17529"
"Ticks, 7021"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17530"
"Ticks, 7021"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17531"
"Ticks, 7021"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17532"
"Ticks, 7022"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17533"
"Ticks, 7022"
"ID, 17"
"Neighbor ID, 47"
"Contador, 17534"
"Ticks, 7023"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17535"
"Ticks, 7023"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17536"
"Ticks, 7023"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17537"
"Ticks, 7024"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17538"
"Ticks, 7024"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17539"
"Ticks, 7025"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17540"
"Ticks, 7025"
"ID, 17"
"Neighbor ID, 32"
"Contador, 17541"
"Ticks, 7025"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17542"
"Ticks, 7026"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17543"
"Ticks, 7026"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17544"
"Ticks, 7027"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17545"
"Ticks, 7027"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17546"
"Ticks, 7027"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17547"
"Ticks, 7028"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17548"
"Ticks, 7028"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17549"
"Ticks, 7029"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17550"
"Ticks, 7029"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17551"
"Ticks, 7030"
"ID, 17"
"Neighbor ID, 24"
"Contador, 17552"
"Ticks, 7030"
"ID, 17"
"Neighbor ID, 4"
"Contador, 17553"
"Ticks, 7030"
"ID, 17"
"Neighbor ID, 10"
"Contador, 17554"
"Ticks, 7031"
"ID, 17"
"Neighbor ID, 26"
"Contador, 17555"
"Ticks, 7031"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17556"
"Ticks, 7032"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17557"
"Ticks, 7032"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17558"
"Ticks, 7032"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17559"
"Ticks, 7033"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17560"
"Ticks, 7033"
"ID, 17"
"Neighbor ID, 49"
"Contador, 17561"
"Ticks, 7034"
"ID, 17"
"Neighbor ID, 35"
"Contador, 17562"
"Ticks, 7034"
"ID, 17"
"Neighbor ID, 29"
"Contador, 17563"
"Ticks, 7034"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17564"
"Ticks, 7035"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17565"
"Ticks, 7035"
"ID, 17"
"Neighbor ID, 14"
"Contador, 17566"
"Ticks, 7036"
"ID, 17"
"Neighbor ID, 41"
"Contador, 17567"
"Ticks, 7036"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17568"
"Ticks, 7036"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17569"
"Ticks, 7037"
"ID, 17"
"Neighbor ID, 45"
"Contador, 17570"
"Ticks, 7037"
"ID, 17"
"Neighbor ID, 9"
"Contador, 17571"
"Ticks, 7038"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17572"
"Ticks, 7038"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17573"
"Ticks, 7038"
"ID, 17"
"Neighbor ID, 20"
"Contador, 17574"
"Ticks, 7039"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17575"
"Ticks, 7039"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17576"
"Ticks, 7040"
"ID, 17"
"Neighbor ID, 34"
"Contador, 17577"
"Ticks, 7040"
"ID, 17"
"Neighbor ID, 31"
"Contador, 17578"
"Ticks, 7040"
"ID, 17"
"Neighbor ID, 6"
"Contador, 17579"
"Ticks, 7041"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17580"
"Ticks, 7041"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17581"
"Ticks, 7042"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17582"
"Ticks, 7042"
"ID, 17"
"Neighbor ID, 25"
"Contador, 17583"
"Ticks, 7042"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17584"
"Ticks, 7043"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17585"
"Ticks, 7043"
"ID, 17"
"Neighbor ID, 11"
"Contador, 17586"
"Ticks, 7044"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17587"
"Ticks, 7044"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17588"
"Ticks, 7044"
"ID, 17"
"Neighbor ID, 23"
"Contador, 17589"
"Ticks, 7045"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17590"
"Ticks, 7045"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17591"
"Ticks, 7046"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17592"
"Ticks, 7046"
"ID, 17"
"Neighbor ID, 1"
"Contador, 17593"
"Ticks, 7046"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17594"
"Ticks, 7047"
"ID, 17"
"Neighbor ID, 22"
"Contador, 17595"
"Ticks, 7047"
"ID, 17"
