cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 103
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 90
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 81
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 81
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 81
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 73
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 73
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 64
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 77
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 81
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 81
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 7
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 57
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 8
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 8
bots_seen: 26
